JunctionID,ArrestSurrenderID,AccusedMasterID
4134,4134,7511
4135,4135,7512
4136,4136,7513
4137,4137,7514
4138,4138,7515
4139,4139,7517
4140,4140,7518
4141,4141,7519
4142,4142,7524
4143,4143,7527
4144,4144,7528
4145,4145,7530
4146,4146,7531
4147,4147,7532
4148,4148,7533
4149,4149,7534
4150,4150,7535
4151,4151,7537
4152,4152,7538
4153,4153,7542
4154,4154,7543
4155,4155,7545
4156,4156,7546
4157,4157,7547
4158,4158,7548
4159,4159,7552
4160,4160,7553
4161,4161,7554
4162,4162,7558
4163,4163,7560
4164,4164,7561
4165,4165,7564
4166,4166,7569
4167,4167,7571
4168,4168,7573
4169,4169,7574
4170,4170,7575
4171,4171,7576
4172,4172,7578
4173,4173,7579
4174,4174,7580
4175,4175,7584
4176,4176,7585
4177,4177,7587
4178,4178,7588
4179,4179,7590
4180,4180,7591
4181,4181,7593
4182,4182,7595
4183,4183,7596
4184,4184,7600
4185,4185,7602
4186,4186,7603
4187,4187,7604
4188,4188,7606
4189,4189,7607
4190,4190,7608
4191,4191,7609
4192,4192,7610
4193,4193,7612
4194,4194,7613
4195,4195,7614
4196,4196,7615
4197,4197,7616
4198,4198,7618
4199,4199,7620
4200,4200,7621
4201,4201,7626
4202,4202,7628
4203,4203,7629
4204,4204,7631
4205,4205,7632
4206,4206,7633
4207,4207,7634
4208,4208,7635
4209,4209,7636
4210,4210,7639
4211,4211,7640
4212,4212,7643
4213,4213,7644
4214,4214,7646
4215,4215,7647
4216,4216,7648
4217,4217,7649
4218,4218,7650
4219,4219,7652
4220,4220,7653
4221,4221,7655
4222,4222,7656
4223,4223,7657
4224,4224,7658
4225,4225,7659
4226,4226,7660
4227,4227,7662
4228,4228,7663
4229,4229,7664
4230,4230,7666
4231,4231,7668
4232,4232,7669
4233,4233,7672
4234,4234,7673
4235,4235,7674
4236,4236,7676
4237,4237,7677
4238,4238,7680
4239,4239,7682
4240,4240,7683
4241,4241,7685
4242,4242,7688
4243,4243,7689
4244,4244,7690
4245,4245,7691
4246,4246,7693
4247,4247,7694
4248,4248,7695
4249,4249,7696
4250,4250,7701
4251,4251,7703
4252,4252,7705
4253,4253,7707
4254,4254,7709
4255,4255,7710
4256,4256,7711
4257,4257,7712
4258,4258,7717
4259,4259,7718
4260,4260,7720
4261,4261,7722
4262,4262,7723
4263,4263,7726
4264,4264,7727
4265,4265,7728
4266,4266,7732
4267,4267,7733
4268,4268,7736
4269,4269,7737
4270,4270,7738
4271,4271,7743
4272,4272,7744
4273,4273,7749
4274,4274,7751
4275,4275,7753
4276,4276,7754
4277,4277,7755
4278,4278,7758
4279,4279,7759
4280,4280,7761
4281,4281,7762
4282,4282,7763
4283,4283,7765
4284,4284,7768
4285,4285,7770
4286,4286,7772
4287,4287,7776
4288,4288,7779
4289,4289,7780
4290,4290,7784
4291,4291,7786
4292,4292,7788
4293,4293,7789
4294,4294,7792
4295,4295,7793
4296,4296,7794
4297,4297,7797
4298,4298,7798
4299,4299,7802
4300,4300,7803
4301,4301,7804
4302,4302,7805
4303,4303,7807
4304,4304,7812
4305,4305,7814
4306,4306,7815
4307,4307,7816
4308,4308,7817
4309,4309,7819
4310,4310,7820
4311,4311,7821
4312,4312,7822
4313,4313,7823
4314,4314,7827
4315,4315,7828
4316,4316,7829
4317,4317,7835
4318,4318,7839
4319,4319,7840
4320,4320,7841
4321,4321,7842
4322,4322,7843
4323,4323,7844
4324,4324,7846
4325,4325,7849
4326,4326,7850
4327,4327,7852
4328,4328,7853
4329,4329,7855
4330,4330,7856
4331,4331,7858
4332,4332,7859
4333,4333,7860
4334,4334,7862
4335,4335,7865
4336,4336,7866
4337,4337,7868
4338,4338,7869
4339,4339,7870
4340,4340,7871
4341,4341,7872
4342,4342,7873
4343,4343,7874
4344,4344,7875
4345,4345,7879
4346,4346,7880
4347,4347,7886
4348,4348,7888
4349,4349,7889
4350,4350,7893
4351,4351,7896
4352,4352,7898
4353,4353,7899
4354,4354,7901
4355,4355,7902
4356,4356,7903
4357,4357,7904
4358,4358,7907
4359,4359,7908
4360,4360,7910
4361,4361,7917
4362,4362,7918
4363,4363,7920
4364,4364,7921
4365,4365,7924
4366,4366,7925
4367,4367,7927
4368,4368,7930
4369,4369,7933
4370,4370,7934
4371,4371,7935
4372,4372,7936
4373,4373,7941
4374,4374,7944
4375,4375,7946
4376,4376,7947
4377,4377,7949
4378,4378,7950
4379,4379,7951
4380,4380,7952
4381,4381,7953
4382,4382,7954
4383,4383,7955
4384,4384,7959
4385,4385,7963
4386,4386,7966
4387,4387,7967
4388,4388,7970
4389,4389,7972
4390,4390,7973
4391,4391,7975
4392,4392,7978
4393,4393,7979
4394,4394,7980
4395,4395,7984
4396,4396,7985
4397,4397,7989
4398,4398,7990
4399,4399,7992
4400,4400,7993
4401,4401,7994
4402,4402,7996
4403,4403,7998
4404,4404,7999
4405,4405,8000
4406,4406,8001
4407,4407,8003
4408,4408,8004
4409,4409,8008
4410,4410,8011
4411,4411,8012
4412,4412,8013
4413,4413,8017
4414,4414,8018
4415,4415,8019
4416,4416,8021
4417,4417,8023
4418,4418,8024
4419,4419,8025
4420,4420,8026
4421,4421,8028
4422,4422,8030
4423,4423,8037
4424,4424,8041
4425,4425,8042
4426,4426,8044
4427,4427,8045
4428,4428,8046
4429,4429,8049
4430,4430,8050
4431,4431,8052
4432,4432,8054
4433,4433,8055
4434,4434,8056
4435,4435,8057
4436,4436,8059
4437,4437,8060
4438,4438,8062
4439,4439,8063
4440,4440,8064
4441,4441,8065
4442,4442,8066
4443,4443,8068
4444,4444,8071
4445,4445,8072
4446,4446,8074
4447,4447,8076
4448,4448,8077
4449,4449,8079
4450,4450,8080
4451,4451,8084
4452,4452,8087
4453,4453,8088
4454,4454,8090
4455,4455,8091
4456,4456,8094
4457,4457,8095
4458,4458,8096
4459,4459,8098
4460,4460,8101
4461,4461,8103
4462,4462,8105
4463,4463,8107
4464,4464,8110
4465,4465,8116
4466,4466,8120
4467,4467,8121
4468,4468,8122
4469,4469,8123
4470,4470,8124
4471,4471,8126
4472,4472,8128
4473,4473,8130
4474,4474,8133
4475,4475,8134
4476,4476,8135
4477,4477,8139
4478,4478,8142
4479,4479,8143
4480,4480,8144
4481,4481,8146
4482,4482,8147
4483,4483,8149
4484,4484,8150
4485,4485,8152
4486,4486,8154
4487,4487,8155
4488,4488,8157
4489,4489,8160
4490,4490,8163
4491,4491,8164
4492,4492,8166
4493,4493,8167
4494,4494,8171
4495,4495,8173
4496,4496,8174
4497,4497,8176
4498,4498,8177
4499,4499,8181
4500,4500,8182
4501,4501,8183
4502,4502,8184
4503,4503,8188
4504,4504,8190
4505,4505,8191
4506,4506,8192
4507,4507,8193
4508,4508,8194
4509,4509,8196
4510,4510,8203
4511,4511,8204
4512,4512,8206
4513,4513,8207
4514,4514,8209
4515,4515,8210
4516,4516,8211
4517,4517,8212
4518,4518,8213
4519,4519,8214
4520,4520,8215
4521,4521,8218
4522,4522,8219
4523,4523,8221
4524,4524,8222
4525,4525,8224
4526,4526,8225
4527,4527,8227
4528,4528,8228
4529,4529,8230
4530,4530,8235
4531,4531,8240
4532,4532,8244
4533,4533,8245
4534,4534,8249
4535,4535,8250
4536,4536,8252
4537,4537,8256
4538,4538,8257
4539,4539,8258
4540,4540,8259
4541,4541,8260
4542,4542,8261
4543,4543,8262
4544,4544,8263
4545,4545,8264
4546,4546,8269
4547,4547,8270
4548,4548,8272
4549,4549,8273
4550,4550,8276
4551,4551,8281
4552,4552,8282
4553,4553,8285
4554,4554,8290
4555,4555,8291
4556,4556,8292
4557,4557,8295
4558,4558,8296
4559,4559,8301
4560,4560,8302
4561,4561,8304
4562,4562,8305
4563,4563,8307
4564,4564,8308
4565,4565,8311
4566,4566,8312
4567,4567,8313
4568,4568,8314
4569,4569,8316
4570,4570,8318
4571,4571,8319
4572,4572,8320
4573,4573,8324
4574,4574,8325
4575,4575,8329
4576,4576,8330
4577,4577,8335
4578,4578,8336
4579,4579,8337
4580,4580,8339
4581,4581,8340
4582,4582,8345
4583,4583,8346
4584,4584,8349
4585,4585,8355
4586,4586,8357
4587,4587,8358
4588,4588,8359
4589,4589,8360
4590,4590,8362
4591,4591,8363
4592,4592,8364
4593,4593,8365
4594,4594,8366
4595,4595,8367
4596,4596,8371
4597,4597,8373
4598,4598,8378
4599,4599,8379
4600,4600,8380
4601,4601,8385
4602,4602,8386
4603,4603,8388
4604,4604,8390
4605,4605,8392
4606,4606,8393
4607,4607,8397
4608,4608,8403
4609,4609,8405
4610,4610,8410
4611,4611,8411
4612,4612,8412
4613,4613,8413
4614,4614,8414
4615,4615,8417
4616,4616,8419
4617,4617,8420
4618,4618,8421
4619,4619,8428
4620,4620,8429
4621,4621,8435
4622,4622,8436
4623,4623,8437
4624,4624,8438
4625,4625,8439
4626,4626,8442
4627,4627,8444
4628,4628,8445
4629,4629,8447
4630,4630,8448
4631,4631,8450
4632,4632,8451
4633,4633,8452
4634,4634,8453
4635,4635,8454
4636,4636,8457
4637,4637,8458
4638,4638,8459
4639,4639,8460
4640,4640,8461
4641,4641,8469
4642,4642,8472
4643,4643,8473
4644,4644,8475
4645,4645,8477
4646,4646,8479
4647,4647,8480
4648,4648,8481
4649,4649,8483
4650,4650,8484
4651,4651,8487
4652,4652,8489
4653,4653,8493
4654,4654,8495
4655,4655,8499
4656,4656,8501
4657,4657,8506
4658,4658,8509
4659,4659,8511
4660,4660,8512
4661,4661,8513
4662,4662,8514
4663,4663,8515
4664,4664,8519
4665,4665,8520
4666,4666,8521
4667,4667,8522
4668,4668,8523
4669,4669,8524
4670,4670,8526
4671,4671,8527
4672,4672,8529
4673,4673,8535
4674,4674,8536
4675,4675,8537
4676,4676,8540
4677,4677,8541
4678,4678,8543
4679,4679,8544
4680,4680,8545
4681,4681,8546
4682,4682,8547
4683,4683,8549
4684,4684,8550
4685,4685,8552
4686,4686,8553
4687,4687,8554
4688,4688,8555
4689,4689,8556
4690,4690,8557
4691,4691,8558
4692,4692,8559
4693,4693,8560
4694,4694,8561
4695,4695,8562
4696,4696,8565
4697,4697,8568
4698,4698,8569
4699,4699,8570
4700,4700,8573
4701,4701,8574
4702,4702,8578
4703,4703,8579
4704,4704,8581
4705,4705,8582
4706,4706,8583
4707,4707,8589
4708,4708,8590
4709,4709,8592
4710,4710,8596
4711,4711,8597
4712,4712,8601
4713,4713,8605
4714,4714,8608
4715,4715,8609
4716,4716,8610
4717,4717,8611
4718,4718,8615
4719,4719,8616
4720,4720,8618
4721,4721,8619
4722,4722,8620
4723,4723,8623
4724,4724,8624
4725,4725,8625
4726,4726,8628
4727,4727,8629
4728,4728,8630
4729,4729,8631
4730,4730,8633
4731,4731,8634
4732,4732,8635
4733,4733,8638
4734,4734,8639
4735,4735,8645
4736,4736,8646
4737,4737,8647
4738,4738,8650
4739,4739,8651
4740,4740,8652
4741,4741,8653
4742,4742,8655
4743,4743,8656
4744,4744,8660
4745,4745,8661
4746,4746,8662
4747,4747,8668
4748,4748,8669
4749,4749,8670
4750,4750,8671
4751,4751,8672
4752,4752,8673
4753,4753,8674
4754,4754,8675
4755,4755,8678
4756,4756,8680
4757,4757,8681
4758,4758,8682
4759,4759,8685
4760,4760,8686
4761,4761,8687
4762,4762,8688
4763,4763,8691
4764,4764,8692
4765,4765,8693
4766,4766,8694
4767,4767,8695
4768,4768,8696
4769,4769,8697
4770,4770,8698
4771,4771,8701
4772,4772,8703
4773,4773,8704
4774,4774,8705
4775,4775,8706
4776,4776,8707
4777,4777,8708
4778,4778,8709
4779,4779,8710
4780,4780,8711
4781,4781,8712
4782,4782,8714
4783,4783,8716
4784,4784,8717
4785,4785,8718
4786,4786,8720
4787,4787,8721
4788,4788,8723
4789,4789,8724
4790,4790,8725
4791,4791,8727
4792,4792,8731
4793,4793,8733
4794,4794,8736
4795,4795,8737
4796,4796,8738
4797,4797,8739
4798,4798,8741
4799,4799,8742
4800,4800,8743
4801,4801,8745
4802,4802,8747
4803,4803,8749
4804,4804,8750
4805,4805,8751
4806,4806,8752
4807,4807,8754
4808,4808,8759
4809,4809,8760
4810,4810,8761
4811,4811,8762
4812,4812,8763
4813,4813,8764
4814,4814,8765
4815,4815,8766
4816,4816,8767
4817,4817,8768
4818,4818,8769
4819,4819,8770
4820,4820,8771
4821,4821,8773
4822,4822,8774
4823,4823,8775
4824,4824,8776
4825,4825,8784
4826,4826,8785
4827,4827,8786
4828,4828,8787
4829,4829,8789
4830,4830,8790
4831,4831,8792
4832,4832,8796
4833,4833,8797
4834,4834,8800
4835,4835,8801
4836,4836,8802
4837,4837,8803
4838,4838,8805
4839,4839,8807
4840,4840,8808
4841,4841,8810
4842,4842,8811
4843,4843,8812
4844,4844,8813
4845,4845,8815
4846,4846,8816
4847,4847,8817
4848,4848,8818
4849,4849,8819
4850,4850,8820
4851,4851,8821
4852,4852,8822
4853,4853,8825
4854,4854,8827
4855,4855,8829
4856,4856,8830
4857,4857,8831
4858,4858,8832
4859,4859,8833
4860,4860,8835
4861,4861,8836
4862,4862,8838
4863,4863,8839
4864,4864,8840
4865,4865,8841
4866,4866,8842
4867,4867,8843
4868,4868,8844
4869,4869,8845
4870,4870,8846
4871,4871,8847
4872,4872,8850
4873,4873,8852
4874,4874,8853
4875,4875,8855
4876,4876,8856
4877,4877,8857
4878,4878,8858
4879,4879,8860
4880,4880,8862
4881,4881,8865
4882,4882,8869
4883,4883,8871
4884,4884,8872
4885,4885,8875
4886,4886,8877
4887,4887,8879
4888,4888,8880
4889,4889,8885
4890,4890,8887
4891,4891,8888
4892,4892,8892
4893,4893,8893
4894,4894,8895
4895,4895,8899
4896,4896,8900
4897,4897,8903
4898,4898,8904
4899,4899,8906
4900,4900,8908
4901,4901,8921
4902,4902,8923
4903,4903,8925
4904,4904,8927
4905,4905,8928
4906,4906,8931
4907,4907,8933
4908,4908,8934
4909,4909,8937
4910,4910,8940
4911,4911,8941
4912,4912,8942
4913,4913,8944
4914,4914,8947
4915,4915,8949
4916,4916,8950
4917,4917,8951
4918,4918,8952
4919,4919,8953
4920,4920,8955
4921,4921,8956
4922,4922,8957
4923,4923,8958
4924,4924,8961
4925,4925,8962
4926,4926,8966
4927,4927,8968
4928,4928,8969
4929,4929,8972
4930,4930,8973
4931,4931,8974
4932,4932,8975
4933,4933,8976
4934,4934,8977
4935,4935,8978
4936,4936,8979
4937,4937,8980
4938,4938,8984
4939,4939,8985
4940,4940,8987
4941,4941,8988
4942,4942,8990
4943,4943,8991
4944,4944,8992
4945,4945,8993
4946,4946,8994
4947,4947,8995
4948,4948,8997
4949,4949,9001
4950,4950,9002
4951,4951,9004
4952,4952,9009
4953,4953,9011
4954,4954,9013
4955,4955,9014
4956,4956,9019
4957,4957,9021
4958,4958,9026
4959,4959,9027
4960,4960,9028
4961,4961,9030
4962,4962,9031
4963,4963,9032
4964,4964,9038
4965,4965,9041
4966,4966,9047
4967,4967,9049
4968,4968,9051
4969,4969,9053
4970,4970,9054
4971,4971,9058
4972,4972,9060
4973,4973,9061
4974,4974,9063
4975,4975,9064
4976,4976,9065
4977,4977,9066
4978,4978,9069
4979,4979,9070
4980,4980,9071
4981,4981,9072
4982,4982,9075
4983,4983,9076
4984,4984,9077
4985,4985,9078
4986,4986,9079
4987,4987,9080
4988,4988,9081
4989,4989,9082
4990,4990,9084
4991,4991,9085
4992,4992,9086
4993,4993,9090
4994,4994,9092
4995,4995,9093
4996,4996,9095
4997,4997,9097
4998,4998,9099
4999,4999,9101
5000,5000,9102
5001,5001,9103
5002,5002,9104
5003,5003,9105
5004,5004,9106
5005,5005,9108
5006,5006,9109
5007,5007,9110
5008,5008,9111
5009,5009,9112
5010,5010,9116
5011,5011,9117
5012,5012,9120
5013,5013,9122
5014,5014,9123
5015,5015,9124
5016,5016,9125
5017,5017,9127
5018,5018,9129
5019,5019,9135
5020,5020,9140
5021,5021,9141
5022,5022,9144
5023,5023,9145
5024,5024,9150
5025,5025,9156
5026,5026,9158
5027,5027,9159
5028,5028,9164
5029,5029,9165
5030,5030,9167
5031,5031,9169
5032,5032,9170
5033,5033,9171
5034,5034,9173
5035,5035,9175
5036,5036,9177
5037,5037,9180
5038,5038,9181
5039,5039,9182
5040,5040,9185
5041,5041,9190
5042,5042,9191
5043,5043,9192
5044,5044,9193
5045,5045,9194
5046,5046,9198
5047,5047,9201
5048,5048,9202
5049,5049,9209
5050,5050,9210
5051,5051,9212
5052,5052,9214
5053,5053,9221
5054,5054,9224
5055,5055,9225
5056,5056,9227
5057,5057,9228
5058,5058,9229
5059,5059,9230
5060,5060,9231
5061,5061,9234
5062,5062,9235
5063,5063,9236
5064,5064,9237
5065,5065,9238
5066,5066,9242
5067,5067,9243
5068,5068,9244
5069,5069,9245
5070,5070,9246
5071,5071,9247
5072,5072,9248
5073,5073,9252
5074,5074,9254
5075,5075,9256
5076,5076,9258
5077,5077,9261
5078,5078,9262
5079,5079,9267
5080,5080,9270
5081,5081,9271
5082,5082,9272
5083,5083,9274
5084,5084,9276
5085,5085,9277
5086,5086,9282
5087,5087,9283
5088,5088,9285
5089,5089,9287
5090,5090,9288
5091,5091,9290
5092,5092,9291
5093,5093,9292
5094,5094,9295
5095,5095,9296
5096,5096,9297
5097,5097,9298
5098,5098,9299
5099,5099,9301
5100,5100,9305
5101,5101,9307
5102,5102,9309
5103,5103,9311
5104,5104,9312
5105,5105,9313
5106,5106,9314
5107,5107,9315
5108,5108,9316
5109,5109,9317
5110,5110,9318
5111,5111,9320
5112,5112,9321
5113,5113,9325
5114,5114,9326
5115,5115,9327
5116,5116,9328
5117,5117,9334
5118,5118,9335
5119,5119,9338
5120,5120,9339
5121,5121,9341
5122,5122,9344
5123,5123,9346
5124,5124,9347
5125,5125,9348
5126,5126,9353
5127,5127,9354
5128,5128,9356
5129,5129,9357
5130,5130,9361
5131,5131,9362
5132,5132,9364
5133,5133,9370
5134,5134,9373
5135,5135,9376
5136,5136,9378
5137,5137,9379
5138,5138,9383
5139,5139,9384
5140,5140,9385
5141,5141,9386
5142,5142,9391
5143,5143,9395
5144,5144,9396
5145,5145,9397
5146,5146,9398
5147,5147,9399
5148,5148,9401
5149,5149,9402
5150,5150,9404
5151,5151,9405
5152,5152,9406
5153,5153,9407
5154,5154,9408
5155,5155,9409
5156,5156,9412
5157,5157,9416
5158,5158,9418
5159,5159,9420
5160,5160,9422
5161,5161,9425
5162,5162,9426
5163,5163,9427
5164,5164,9429
5165,5165,9430
5166,5166,9431
5167,5167,9432
5168,5168,9435
5169,5169,9437
5170,5170,9442
5171,5171,9443
5172,5172,9445
5173,5173,9448
5174,5174,9449
5175,5175,9452
5176,5176,9454
5177,5177,9456
5178,5178,9457
5179,5179,9459
5180,5180,9461
5181,5181,9463
5182,5182,9464
5183,5183,9466
5184,5184,9467
5185,5185,9473
5186,5186,9477
5187,5187,9478
5188,5188,9479
5189,5189,9486
5190,5190,9487
5191,5191,9492
5192,5192,9496
5193,5193,9497
5194,5194,9498
5195,5195,9500
5196,5196,9501
5197,5197,9502
5198,5198,9503
5199,5199,9506
5200,5200,9508
5201,5201,9509
5202,5202,9512
5203,5203,9514
5204,5204,9516
5205,5205,9524
5206,5206,9527
5207,5207,9528
5208,5208,9529
5209,5209,9532
5210,5210,9533
5211,5211,9535
5212,5212,9543
5213,5213,9544
5214,5214,9545
5215,5215,9551
5216,5216,9552
5217,5217,9554
5218,5218,9555
5219,5219,9557
5220,5220,9559
5221,5221,9560
5222,5222,9563
5223,5223,9566
5224,5224,9567
5225,5225,9569
5226,5226,9573
5227,5227,9575
5228,5228,9577
5229,5229,9579
5230,5230,9580
5231,5231,9582
5232,5232,9583
5233,5233,9584
5234,5234,9586
5235,5235,9588
5236,5236,9589
5237,5237,9591
5238,5238,9592
5239,5239,9593
5240,5240,9594
5241,5241,9596
5242,5242,9598
5243,5243,9599
5244,5244,9600
5245,5245,9601
5246,5246,9605
5247,5247,9607
5248,5248,9609
5249,5249,9611
5250,5250,9612
5251,5251,9613
5252,5252,9615
5253,5253,9616
5254,5254,9617
5255,5255,9618
5256,5256,9619
5257,5257,9621
5258,5258,9622
5259,5259,9623
5260,5260,9624
5261,5261,9625
5262,5262,9626
5263,5263,9627
5264,5264,9629
5265,5265,9631
5266,5266,9634
5267,5267,9635
5268,5268,9636
5269,5269,9637
5270,5270,9638
5271,5271,9639
5272,5272,9640
5273,5273,9641
5274,5274,9642
5275,5275,9645
5276,5276,9646
5277,5277,9648
5278,5278,9650
5279,5279,9653
5280,5280,9657
5281,5281,9660
5282,5282,9661
5283,5283,9665
5284,5284,9666
5285,5285,9667
5286,5286,9669
5287,5287,9672
5288,5288,9673
5289,5289,9674
5290,5290,9675
5291,5291,9677
5292,5292,9678
5293,5293,9679
5294,5294,9680
5295,5295,9681
5296,5296,9683
5297,5297,9686
5298,5298,9687
5299,5299,9689
5300,5300,9690
5301,5301,9691
5302,5302,9692
5303,5303,9694
5304,5304,9696
5305,5305,9700
5306,5306,9702
5307,5307,9703
5308,5308,9705
5309,5309,9706
5310,5310,9710
5311,5311,9711
5312,5312,9714
5313,5313,9715
5314,5314,9716
5315,5315,9717
5316,5316,9718
5317,5317,9719
5318,5318,9720
5319,5319,9723
5320,5320,9726
5321,5321,9727
5322,5322,9728
5323,5323,9730
5324,5324,9733
5325,5325,9734
5326,5326,9735
5327,5327,9737
5328,5328,9739
5329,5329,9740
5330,5330,9743
5331,5331,9745
5332,5332,9747
5333,5333,9749
5334,5334,9752
5335,5335,9754
5336,5336,9755
5337,5337,9759
5338,5338,9760
5339,5339,9762
5340,5340,9764
5341,5341,9766
5342,5342,9768
5343,5343,9769
5344,5344,9771
5345,5345,9772
5346,5346,9774
5347,5347,9775
5348,5348,9778
5349,5349,9782
5350,5350,9784
5351,5351,9785
5352,5352,9786
5353,5353,9788
5354,5354,9789
5355,5355,9792
5356,5356,9793
5357,5357,9794
5358,5358,9797
5359,5359,9798
5360,5360,9799
5361,5361,9800
5362,5362,9801
5363,5363,9803
5364,5364,9805
5365,5365,9807
5366,5366,9808
5367,5367,9809
5368,5368,9810
5369,5369,9813
5370,5370,9817
5371,5371,9818
5372,5372,9821
5373,5373,9822
5374,5374,9823
5375,5375,9824
5376,5376,9825
5377,5377,9826
5378,5378,9827
5379,5379,9831
5380,5380,9834
5381,5381,9835
5382,5382,9836
5383,5383,9839
5384,5384,9840
5385,5385,9842
5386,5386,9843
5387,5387,9844
5388,5388,9849
5389,5389,9850
5390,5390,9851
5391,5391,9854
5392,5392,9855
5393,5393,9856
5394,5394,9858
5395,5395,9860
5396,5396,9861
5397,5397,9866
5398,5398,9868
5399,5399,9869
5400,5400,9870
5401,5401,9871
5402,5402,9874
5403,5403,9875
5404,5404,9877
5405,5405,9881
5406,5406,9883
5407,5407,9884
5408,5408,9885
5409,5409,9886
5410,5410,9888
5411,5411,9889
5412,5412,9890
5413,5413,9892
5414,5414,9893
5415,5415,9895
5416,5416,9896
5417,5417,9897
5418,5418,9901
5419,5419,9902
5420,5420,9906
5421,5421,9908
5422,5422,9912
5423,5423,9913
5424,5424,9914
5425,5425,9918
5426,5426,9919
5427,5427,9925
5428,5428,9926
5429,5429,9927
5430,5430,9928
5431,5431,9930
5432,5432,9931
5433,5433,9932
5434,5434,9937
5435,5435,9938
5436,5436,9939
5437,5437,9940
5438,5438,9941
5439,5439,9942
5440,5440,9943
5441,5441,9944
5442,5442,9946
5443,5443,9951
5444,5444,9953
5445,5445,9954
5446,5446,9956
5447,5447,9957
5448,5448,9959
5449,5449,9964
